filename, Pertengahan, Tahap Akhir, Tahap Awal, Telur Mati
20220630_220618_jpg.rf.0177f625400430cf3acfd535fa6ff22b.jpg, 1, 0, 0, 0
20220630_221844_jpg.rf.074f8c9fb773c27769d38a4b9d665441.jpg, 1, 0, 0, 0
20220625_012803_jpg.rf.03468ab90e12c35f8c37feae038822fb.jpg, 0, 0, 1, 0
20220701_193736_jpg.rf.075650c96f608c6d1bed549cfbda1b84.jpg, 1, 0, 0, 0
20220707_211004_jpg.rf.06b8fd7356a8634c2b8965a8273f5c4c.jpg, 0, 1, 0, 0
20220629_211630_jpg.rf.02cf9ae762d0b78833c6081212fcb6e7.jpg, 1, 0, 0, 0
20220710_210720_jpg.rf.0758fd646d43be47fb3ad6ea59088dde.jpg, 0, 1, 0, 0
20220626_182301_jpg.rf.0928229460841f55e087d95f58c3a57c.jpg, 0, 0, 1, 0
20220623_230339_jpg.rf.0c0fc4ae1f2b3d8b5272f88765f78ae0.jpg, 0, 0, 1, 0
20220708_203809_jpg.rf.09814c6fe0bf10b7b43a616d397ee70f.jpg, 0, 1, 0, 0
20220707_212248_jpg.rf.0ca9b52a733ccf0acf98de511586a3f3.jpg, 0, 1, 0, 0
20220626_181503_jpg.rf.0a75790da1009b2e4c10966299825333.jpg, 0, 0, 1, 0
20220627_200117_jpg.rf.0cd0e2d7de5b763745afca5a53917b06.jpg, 0, 0, 1, 0
20220630_215330_jpg.rf.0e581041c42537f68e95eee915ed4ec5.jpg, 1, 0, 0, 0
20220708_203844_jpg.rf.0ce6ef933eb928e8d17e3753932d48ca.jpg, 0, 1, 0, 0
h10-0-muerto-dia10_jpg.rf.0e689ffc1253dcd066756b32bf248594.jpg, 0, 0, 0, 1
20220630_220531_jpg.rf.0f15033bf0c80110d1a2e0fe43eed5ef.jpg, 1, 0, 0, 0
IMG_20220805_235243_jpg.rf.0f5260d606138476b3ee1f4f762b81e9.jpg, 0, 1, 0, 0
20220627_201519_jpg.rf.10797fd255e159b3ddf8cf94f3ce1b8f.jpg, 0, 0, 1, 0
20220707_211715_jpg.rf.0ed9bb245c8c7a509b7d19179cae6a61.jpg, 0, 1, 0, 0
IMG_20220730_215042_jpg.rf.117583509280708e1d4f8a9b51093797.jpg, 1, 0, 0, 0
20220709_000711_jpg.rf.12da2b36b6909b6c7a22c55e38bc752c.jpg, 0, 0, 0, 1
20220710_211149_jpg.rf.0fac69f078ad49ae83c1026915d32f3f.jpg, 0, 1, 0, 0
20220625_232730_jpg.rf.13ef510e8f205d58a3bb8d577ae56f5e.jpg, 0, 0, 1, 0
IMG_20220805_235400_jpg.rf.1456bb6341811b946502cd19f494a76a.jpg, 0, 1, 0, 0
20220701_192747_jpg.rf.156fced0efff47b0c8e856e0477766b4.jpg, 1, 0, 0, 0
20220701_193731_jpg.rf.17098d9684cec0aafbbb95a5eff6051d.jpg, 1, 0, 0, 0
20220710_211456_jpg.rf.174fda45b2e892498410b6231bd15e25.jpg, 0, 1, 0, 0
20220625_232832_jpg.rf.12c156320afbd08be5216ba9bbdb198a.jpg, 0, 0, 1, 0
20220709_000641_jpg.rf.1792c82ae626a3b572b2e5344ff6cc8d.jpg, 0, 0, 0, 1
20220625_012448_jpg.rf.17e53be6873e46c2870299f792829ac5.jpg, 0, 0, 1, 0
IMG_20220801_210403_jpg.rf.1964071eb185539f48f5c77bb4b0b213.jpg, 1, 0, 0, 0
20220625_233237_jpg.rf.157fe35b3c6d609ad486a6e353980930.jpg, 0, 0, 1, 0
20220707_210547_jpg.rf.198a0779471692125e241ca8a1de0098.jpg, 0, 1, 0, 0
20220709_212235_jpg.rf.19cdd6aa57b86296e6565148e1326116.jpg, 0, 1, 0, 0
20220630_214833_jpg.rf.197bcf22de8468300d1fee0f7c7c8450.jpg, 1, 0, 0, 0
20220626_182614_jpg.rf.19671b19f9dd31efeb6e3f9da50829e4.jpg, 0, 0, 1, 0
IMG_20220801_210802_jpg.rf.1d4e62d3de076f879541262b33ef6042.jpg, 1, 0, 0, 0
20220709_212426_jpg.rf.1f1e3597f9abf755280fbe09363e0c8b.jpg, 0, 1, 0, 0
h8-0-muerto-dia11_jpg.rf.1b22ae6e96a95370c2e77f733f9dd148.jpg, 0, 0, 0, 1
20220625_233349_jpg.rf.1b1a1813990336b9cfd2dd090ee2c8ff.jpg, 0, 0, 1, 0
